#指定AMD架构镜像区域
#redis:latest
#nginx:latest
#mongo:latest
#godoos/godoos:latest
#wurstmeister/kafka
#flink
#marcobaobao/yt-dlp-webui
#provectuslabs/kafka-ui:latest
#dockurr/windows
#fauria/vsftpd
#linuxserver/wps-office:chinese
#mrvautin/adminmongo
#flowable/flowable-ui:latest
#drakkan/sftpgo:latest
#mongo-express:latest
#camunda/camunda-bpm-platform:latest
#flowable/flowable-rest:latest
#eipwork/kuboard:v3.5.2.9
#calico/node:v3.27.3
#calico/kube-controllers:v3.27.3
#calico/cni:v3.27.3
#elasticsearch:7.17.28
#o2oa/baseo2server
#jrottenberg/ffmpeg
#zabbix/zabbix-java-gateway
#zabbix/zabbix-server-mysql
#zabbix/zabbix-web-nginx-mysql
#zabbix/zabbix-agent
#oceanbase/oceanbase-ce:latest
#gitea/gitea:latest
#kestra/kestra:latest
#rustfs/rustfs:latest
#emqx/mqttx-web
#emqx/mqttx-cli
#ghcr.io/ofkm/arcane:latest
#rabbitmq:3.8.9
#opengauss/opengauss:latest
#tosone/sigma:nightly-alpine
#frangoteam/fuxa:latest
#ghcr.io/sky22333/acg-faka:latest
#postgres:latest
#apache/rocketmq:5.2.0
#docker.dragonflydb.io/dragonflydb/dragonfly
#skytable/skytable:latest
#bitnami/memcached:latest
#valkey/valkey
#copyparty/ac:latest
#pubuzhixing/drawnix:latest
#searxng/searxng:2025.7.22-5cbf422
#eqalpha/keydb:latest
#tdengine/tdengine:latest
#minio/minio:latest
#openjdk:17
#apache/kafka-native:latest
#ksjaay/lunalytics:latest
#polardb/polardb_pg_local_instance
#openjdk:21
openjdk:25
#lampon/omnibox:latest
#clickhouse/clickhouse-server
#apache/rocketmq:5.3.3
#delron/fastdfs:latest
#eqalpha/keydb:latest
#ghcr.io/komari-monitor/komari:latest
#prom/prometheus:latest
#grafana/grafana:latest
#openresty/openresty
#nacos/nacos-server:v3.1.0
#uusec/openresty-manager:latest
#指定ARM架构镜像区域
#--platform=linux/arm64 mongo:latest
#--platform=linux/arm64 flowable/flowable-ui:latest
#--platform linux/arm64 mrvautin/adminmongo
#--platform linux/arm64 fauria/vsftpd
#--platform linux/arm64 flink
#--platform linux/arm64 wurstmeister/kafka
#--platform linux/arm64 provectuslabs/kafka-ui:latest
#--platform linux/arm64 flowable/flowable-ui:6.8.0
#--platform=linux/arm64 drakkan/sftpgo:latest
#--platform=linux/arm64 mongo-express:latest
#--platform=linux/arm64 redis:latest
#--platform=linux/arm64 nginx:latest
#--platform=linux/arm64 camunda/camunda-bpm-platform:latest
#--platform=linux/arm64 flowable/flowable-rest:latest
#--platform=linux/arm64 rustfs/rustfs:latest
#--platform=linux/arm64 jrottenberg/ffmpeg
#--platform=linux/arm64 apache/rocketmq:5.3.3
#--platform=linux/arm64 postgres:16.4
#--platform=linux/arm64 frangoteam/fuxa:latest
#--platform=linux/arm64 postgres:latest
#--platform=linux/arm64 /omnibox:latest
#--platform=linux/arm64 gitea/gitea:latest
#--platform=linux/arm64 oceanbase/oceanbase-ce:latest
#--platform=linux/arm64 elasticsearch:8.17.4
#--platform=linux/arm64 mysql:5.7.44
#--platform=linux/arm64 ksjaay/lunalytics:latest
#--platform=linux/arm64 polardb/polardb_pg_local_instance
#--platform=linux/arm64 prom/prometheus:latest
#--platform=linux/arm64 grafana/grafana:latest
#--platform=linux/arm64 searxng/searxng:2025.7.22-5cbf422
#--platform=linux/arm64 gvenzl/oracle-xe:11
#--platform=linux/arm64 dm8:dm8_20241230_rev255012_HWarm_kylin10_64
#--platform=linux/arm64 clickhouse/clickhouse-server
#--platform=linux/arm64 openresty/openresty
#--platform=linux/arm64 uusec/openresty-manager:latest
#--platform=linux/arm64 ghcr.io/komari-monitor/komari:latest
#--platform=linux/arm64 copyparty/ac:latest
#--platform=linux/arm64 apache/kafka-native:latest
#--platform=linux/arm64 openjdk:17
--platform=linux/arm64 openjdk:25
#--platform=linux/arm64 nacos/nacos-server:v3.1.0
#--platform=linux/arm64 jenkins/jenkins
#--platform=linux/arm64 ghcr.io/1panel-dev/maxkb-vector-model:v1.0.1
#--platform=linux/arm64 node:18-alpine3.18
#--platform=linux/arm64 ghcr.io/1panel-dev/maxkb-python-pg:python3.11-pg15.8
#--platform=linux/arm64 docker.dragonflydb.io/dragonflydb/dragonfly
#--platform=linux/arm64 skytable/skytable:latest
#--platform=linux/arm64 bitnami/memcached:latest
#--platform=linux/arm64 valkey/valkey
#--platform=linux/arm64 tdengine/tdengine:latest
